pair,date,high,low,open,close,volume
BTC_ETH,1587938400,0.02571342849424393,0.025299489466791916,0.025654644926722783,0.025103121080638006,2394965.441558198
BTC_ETH,1588024800,0.025305748196687884,0.02541487094503055,0.025462519665265793,0.02510023790220935,2333466.257646377
BTC_ETH,1588111200,0.025421250918782796,0.024652572753578357,0.024896643227531334,0.025420380437106666,2999367.740313905
BTC_ETH,1588197600,0.02464585876920911,0.02397652674860252,0.024147225539085666,0.023921524569925124,3244097.2616064204
BTC_ETH,1588284000,0.024011137054639625,0.024165227469984858,0.024075442621939454,0.0239971804172506,2348208.507290604
BTC_ETH,1588370400,0.024166466240415924,0.023955396289212297,0.023964891743057593,0.0240973429469072,2031560.398514212
BTC_ETH,1588456800,0.023958365370077173,0.023707097889302458,0.023921024117948497,0.023591681529020064,2300545.8958885134
BTC_ETH,1588543200,0.02370234374378869,0.023357127607761787,0.023710289505066387,0.02301420540148875,2535994.8772274856
BTC_ETH,1588629600,0.023339062699479284,0.022967099048996346,0.02337498426039096,0.0230291181636365,2110912.0247563496
BTC_ETH,1588716000,0.022934549410684627,0.022015429943851767,0.022664900213254048,0.022013821991045308,2194850.145251608
BTC_ETH,1588802400,0.02200000912877893,0.021332362549337364,0.02184805978264052,0.0220895852173633,2370969.2218599045
BTC_ETH,1588888800,0.02132320104541668,0.02163962201357488,0.021679574673504187,0.02125881290355919,2077195.2022175845
BTC_ETH,1588975200,0.02165492199371968,0.02205570160290206,0.02167974607934127,0.021805302114897573,1975271.1620070636
BTC_ETH,1589061600,0.022050705610832225,0.02153840615874824,0.022050705610832225,0.02173141501781064,2879206.6977997767
BTC_ETH,1589148000,0.021542131359400342,0.02161325757736047,0.02133185587479822,0.02158005306587469,2331443.477030817
BTC_ETH,1589234400,0.021609130899261513,0.021501843305013525,0.02141203304032983,0.0216163612656909,1805868.1758914853
BTC_ETH,1589320800,0.02150884011905795,0.021487977088063367,0.021512441179588223,0.021324861129505927,1839771.834648153
BTC_ETH,1589407200,0.021455422845751644,0.020850103567164775,0.02112271131403324,0.0211837164783105,2070176.8506439666
BTC_ETH,1589493600,0.020850750412671763,0.02097111087942203,0.020866566112850073,0.02090204567344959,1779801.7868934036
BTC_ETH,1589580000,0.02097011756101601,0.02140096176096093,0.021397604331778952,0.02098769018000798,1640083.0373673395
BTC_ETH,1589666400,0.021393683135930302,0.021421184707914032,0.021426824244070317,0.02137184236120303,1599711.9464031067
